date,station_name,rain_probability
03-11-2024,MOUNT LOFTY,0.338767085
04-11-2024,MOUNT LOFTY,0.212700877
05-11-2024,MOUNT LOFTY,0.117480453
06-11-2024,MOUNT LOFTY,0.161425165
08-10-2024,MURRAY BRIDGE (PALLAMANA AERODROME),0.155842086
09-10-2024,MURRAY BRIDGE (PALLAMANA AERODROME),0.142548964
10-10-2024,MURRAY BRIDGE (PALLAMANA AERODROME),0.145153791
11-10-2024,MURRAY BRIDGE (PALLAMANA AERODROME),0.216938794
12-10-2024,MURRAY BRIDGE (PALLAMANA AERODROME),0.253339126
13-10-2024,MURRAY BRIDGE (PALLAMANA AERODROME),0.339349086
14-10-2024,MURRAY BRIDGE (PALLAMANA AERODROME),0.176079606
15-10-2024,MURRAY BRIDGE (PALLAMANA AERODROME),0.179652538
16-10-2024,MURRAY BRIDGE (PALLAMANA AERODROME),0.180637537
17-10-2024,MURRAY BRIDGE (PALLAMANA AERODROME),0.171501072
18-10-2024,MURRAY BRIDGE (PALLAMANA AERODROME),0.154661488
19-10-2024,MURRAY BRIDGE (PALLAMANA AERODROME),0.150959927
20-10-2024,MURRAY BRIDGE (PALLAMANA AERODROME),0.194120506
21-10-2024,MURRAY BRIDGE (PALLAMANA AERODROME),0.154898223
22-10-2024,MURRAY BRIDGE (PALLAMANA AERODROME),0.157443858
23-10-2024,MURRAY BRIDGE (PALLAMANA AERODROME),0.155898268
24-10-2024,MURRAY BRIDGE (PALLAMANA AERODROME),0.178048972
25-10-2024,MURRAY BRIDGE (PALLAMANA AERODROME),0.1591221
26-10-2024,MURRAY BRIDGE (PALLAMANA AERODROME),0.148189306
27-10-2024,MURRAY BRIDGE (PALLAMANA AERODROME),0.152236847
28-10-2024,MURRAY BRIDGE (PALLAMANA AERODROME),0.186447716
29-10-2024,MURRAY BRIDGE (PALLAMANA AERODROME),0.176706877
30-10-2024,MURRAY BRIDGE (PALLAMANA AERODROME),0.159471579
31-10-2024,MURRAY BRIDGE (PALLAMANA AERODROME),0.189628549
01-11-2024,MURRAY BRIDGE (PALLAMANA AERODROME),0.301018502
02-11-2024,MURRAY BRIDGE (PALLAMANA AERODROME),0.308745524
03-11-2024,MURRAY BRIDGE (PALLAMANA AERODROME),0.303591884
04-11-2024,MURRAY BRIDGE (PALLAMANA AERODROME),0.233076264
05-11-2024,MURRAY BRIDGE (PALLAMANA AERODROME),0.113425663
06-11-2024,MURRAY BRIDGE (PALLAMANA AERODROME),0.130766219
08-10-2024,NARACOORTE AERODROME,0.148547447
09-10-2024,NARACOORTE AERODROME,0.149361002
10-10-2024,NARACOORTE AERODROME,0.153224932
11-10-2024,NARACOORTE AERODROME,0.216678716
12-10-2024,NARACOORTE AERODROME,0.327638366
13-10-2024,NARACOORTE AERODROME,0.341696791
14-10-2024,NARACOORTE AERODROME,0.182891644
15-10-2024,NARACOORTE AERODROME,0.186464576
16-10-2024,NARACOORTE AERODROME,0.178882765
17-10-2024,NARACOORTE AERODROME,0.182002296
18-10-2024,NARACOORTE AERODROME,0.163023851
19-10-2024,NARACOORTE AERODROME,0.158780467
20-10-2024,NARACOORTE AERODROME,0.185841618
21-10-2024,NARACOORTE AERODROME,0.158018696
22-10-2024,NARACOORTE AERODROME,0.16327229
23-10-2024,NARACOORTE AERODROME,0.169018321
24-10-2024,NARACOORTE AERODROME,0.177788894
25-10-2024,NARACOORTE AERODROME,0.158862022
26-10-2024,NARACOORTE AERODROME,0.147929228
27-10-2024,NARACOORTE AERODROME,0.151976769
28-10-2024,NARACOORTE AERODROME,0.190392184
29-10-2024,NARACOORTE AERODROME,0.176446799
30-10-2024,NARACOORTE AERODROME,0.159211501
31-10-2024,NARACOORTE AERODROME,0.181359191
01-11-2024,NARACOORTE AERODROME,0.311954602
02-11-2024,NARACOORTE AERODROME,0.317826819
03-11-2024,NARACOORTE AERODROME,0.305939589
04-11-2024,NARACOORTE AERODROME,0.243426033
05-11-2024,NARACOORTE AERODROME,0.113017382
06-11-2024,NARACOORTE AERODROME,0.130766219
08-10-2024,NEPTUNE ISLAND,0.165109767
09-10-2024,NEPTUNE ISLAND,0.143814323
10-10-2024,NEPTUNE ISLAND,0.156871875
11-10-2024,NEPTUNE ISLAND,0.192197952
12-10-2024,NEPTUNE ISLAND,0.217919671
13-10-2024,NEPTUNE ISLAND,0.311364014
14-10-2024,NEPTUNE ISLAND,0.175577944
15-10-2024,NEPTUNE ISLAND,0.185803771
16-10-2024,NEPTUNE ISLAND,0.164414428
17-10-2024,NEPTUNE ISLAND,0.195995263
18-10-2024,NEPTUNE ISLAND,0.14029988
19-10-2024,NEPTUNE ISLAND,0.141821432
20-10-2024,NEPTUNE ISLAND,0.159755291
21-10-2024,NEPTUNE ISLAND,0.157148138
22-10-2024,NEPTUNE ISLAND,0.160214409
23-10-2024,NEPTUNE ISLAND,0.154741567
24-10-2024,NEPTUNE ISLAND,0.179942294
25-10-2024,NEPTUNE ISLAND,0.172488464
26-10-2024,NEPTUNE ISLAND,0.163527113
27-10-2024,NEPTUNE ISLAND,0.125464579
28-10-2024,NEPTUNE ISLAND,0.183048295
29-10-2024,NEPTUNE ISLAND,0.156907809
30-10-2024,NEPTUNE ISLAND,0.170482366
31-10-2024,NEPTUNE ISLAND,0.200004408
01-11-2024,NEPTUNE ISLAND,0.323938666
02-11-2024,NEPTUNE ISLAND,0.302463227
03-11-2024,NEPTUNE ISLAND,0.30287394
04-11-2024,NEPTUNE ISLAND,0.277783197
05-11-2024,NEPTUNE ISLAND,0.111367603
06-11-2024,NEPTUNE ISLAND,0.105331611
08-10-2024,NOARLUNGA,0.135831279
09-10-2024,NOARLUNGA,0.119650906
10-10-2024,NOARLUNGA,0.119023227
11-10-2024,NOARLUNGA,0.189128109
12-10-2024,NOARLUNGA,0.20910272
13-10-2024,NOARLUNGA,0.25791997
14-10-2024,NOARLUNGA,0.15600261
15-10-2024,NOARLUNGA,0.157104568
16-10-2024,NOARLUNGA,0.149632244
17-10-2024,NOARLUNGA,0.167611707
18-10-2024,NOARLUNGA,0.158640095
19-10-2024,NOARLUNGA,0.160900777
20-10-2024,NOARLUNGA,0.153733713
21-10-2024,NOARLUNGA,0.149438556
22-10-2024,NOARLUNGA,0.14925526
23-10-2024,NOARLUNGA,0.144206571
24-10-2024,NOARLUNGA,0.16682589
25-10-2024,NOARLUNGA,0.14181116
26-10-2024,NOARLUNGA,0.125769541
27-10-2024,NOARLUNGA,0.120943303
28-10-2024,NOARLUNGA,0.151760705
29-10-2024,NOARLUNGA,0.159674147
30-10-2024,NOARLUNGA,0.137732765
31-10-2024,NOARLUNGA,0.161925239
01-11-2024,NOARLUNGA,0.243991818
02-11-2024,NOARLUNGA,0.234824779
03-11-2024,NOARLUNGA,0.235619877
04-11-2024,NOARLUNGA,0.244501056
05-11-2024,NOARLUNGA,0.106637145
06-11-2024,NOARLUNGA,0.10671898
08-10-2024,NORTH SHIELDS (PORT LINCOLN),0.146438874
09-10-2024,NORTH SHIELDS (PORT LINCOLN),0.133591658
10-10-2024,NORTH SHIELDS (PORT LINCOLN),0.12508538
11-10-2024,NORTH SHIELDS (PORT LINCOLN),0.191152201
12-10-2024,NORTH SHIELDS (PORT LINCOLN),0.209741548
13-10-2024,NORTH SHIELDS (PORT LINCOLN),0.269207418
14-10-2024,NORTH SHIELDS (PORT LINCOLN),0.178146136
15-10-2024,NORTH SHIELDS (PORT LINCOLN),0.178146136
16-10-2024,NORTH SHIELDS (PORT LINCOLN),0.152254093
17-10-2024,NORTH SHIELDS (PORT LINCOLN),0.153363795
18-10-2024,NORTH SHIELDS (PORT LINCOLN),0.157959466
19-10-2024,NORTH SHIELDS (PORT LINCOLN),0.164177904
20-10-2024,NORTH SHIELDS (PORT LINCOLN),0.164292322
21-10-2024,NORTH SHIELDS (PORT LINCOLN),0.154665557
22-10-2024,NORTH SHIELDS (PORT LINCOLN),0.153380303
23-10-2024,NORTH SHIELDS (PORT LINCOLN),0.149030819
24-10-2024,NORTH SHIELDS (PORT LINCOLN),0.166891108
25-10-2024,NORTH SHIELDS (PORT LINCOLN),0.14181116
26-10-2024,NORTH SHIELDS (PORT LINCOLN),0.125769541
27-10-2024,NORTH SHIELDS (PORT LINCOLN),0.120943303
28-10-2024,NORTH SHIELDS (PORT LINCOLN),0.157543046
29-10-2024,NORTH SHIELDS (PORT LINCOLN),0.155174553
30-10-2024,NORTH SHIELDS (PORT LINCOLN),0.138384784
31-10-2024,NORTH SHIELDS (PORT LINCOLN),0.16821658
01-11-2024,NORTH SHIELDS (PORT LINCOLN),0.249376579
02-11-2024,NORTH SHIELDS (PORT LINCOLN),0.22123753
03-11-2024,NORTH SHIELDS (PORT LINCOLN),0.243864279
04-11-2024,NORTH SHIELDS (PORT LINCOLN),0.24567126
05-11-2024,NORTH SHIELDS (PORT LINCOLN),0.115556108
06-11-2024,NORTH SHIELDS (PORT LINCOLN),0.107385028
08-10-2024,NULLARBOR,0.1443476
09-10-2024,NULLARBOR,0.122180917
10-10-2024,NULLARBOR,0.122005857
11-10-2024,NULLARBOR,0.18620598
12-10-2024,NULLARBOR,0.207850291
13-10-2024,NULLARBOR,0.258387474
14-10-2024,NULLARBOR,0.165885317
15-10-2024,NULLARBOR,0.166440096
16-10-2024,NULLARBOR,0.139140962
17-10-2024,NULLARBOR,0.130832555
18-10-2024,NULLARBOR,0.132059298
19-10-2024,NULLARBOR,0.139754375
20-10-2024,NULLARBOR,0.143694778
21-10-2024,NULLARBOR,0.135585771
22-10-2024,NULLARBOR,0.130006069
23-10-2024,NULLARBOR,0.13001625
24-10-2024,NULLARBOR,0.156814135
25-10-2024,NULLARBOR,0.118284587
26-10-2024,NULLARBOR,0.11154997
27-10-2024,NULLARBOR,0.10604172
28-10-2024,NULLARBOR,0.152059071
29-10-2024,NULLARBOR,0.153691457
30-10-2024,NULLARBOR,0.147055734
31-10-2024,NULLARBOR,0.145780828
01-11-2024,NULLARBOR,0.267072731
02-11-2024,NULLARBOR,0.237753488
03-11-2024,NULLARBOR,0.246439959
04-11-2024,NULLARBOR,0.260334365
05-11-2024,NULLARBOR,0.117753747
06-11-2024,NULLARBOR,0.107603766
08-10-2024,NURIOOTPA PIRSA,0.145566997
09-10-2024,NURIOOTPA PIRSA,0.122180917
10-10-2024,NURIOOTPA PIRSA,0.122005857
11-10-2024,NURIOOTPA PIRSA,0.189320767
12-10-2024,NURIOOTPA PIRSA,0.21032678
13-10-2024,NURIOOTPA PIRSA,0.260863964
14-10-2024,NURIOOTPA PIRSA,0.168361806
15-10-2024,NURIOOTPA PIRSA,0.174601516
16-10-2024,NURIOOTPA PIRSA,0.139140962
17-10-2024,NURIOOTPA PIRSA,0.13316139
18-10-2024,NURIOOTPA PIRSA,0.13199408
19-10-2024,NURIOOTPA PIRSA,0.138504375
20-10-2024,NURIOOTPA PIRSA,0.141414864
21-10-2024,NURIOOTPA PIRSA,0.141270703
22-10-2024,NURIOOTPA PIRSA,0.127919994
23-10-2024,NURIOOTPA PIRSA,0.127671118
24-10-2024,NURIOOTPA PIRSA,0.150522794
25-10-2024,NURIOOTPA PIRSA,0.117176845
26-10-2024,NURIOOTPA PIRSA,0.110852294
27-10-2024,NURIOOTPA PIRSA,0.105976502
28-10-2024,NURIOOTPA PIRSA,0.147930771
29-10-2024,NURIOOTPA PIRSA,0.147400115
30-10-2024,NURIOOTPA PIRSA,0.141604796
31-10-2024,NURIOOTPA PIRSA,0.136882113
01-11-2024,NURIOOTPA PIRSA,0.258388757
02-11-2024,NURIOOTPA PIRSA,0.226786947
03-11-2024,NURIOOTPA PIRSA,0.226150108
04-11-2024,NURIOOTPA PIRSA,0.242419721
05-11-2024,NURIOOTPA PIRSA,0.115556108
06-11-2024,NURIOOTPA PIRSA,0.107385028
08-10-2024,OODNADATTA AIRPORT,0.136593426
09-10-2024,OODNADATTA AIRPORT,0.108380708
10-10-2024,OODNADATTA AIRPORT,0.13966252
11-10-2024,OODNADATTA AIRPORT,0.174125803
12-10-2024,OODNADATTA AIRPORT,0.164423377
13-10-2024,OODNADATTA AIRPORT,0.181810224
14-10-2024,OODNADATTA AIRPORT,0.154452456
15-10-2024,OODNADATTA AIRPORT,0.154452456
16-10-2024,OODNADATTA AIRPORT,0.121498021
17-10-2024,OODNADATTA AIRPORT,0.138722492
18-10-2024,OODNADATTA AIRPORT,0.101137601
19-10-2024,OODNADATTA AIRPORT,0.101137601
20-10-2024,OODNADATTA AIRPORT,0.120090811
21-10-2024,OODNADATTA AIRPORT,0.124861816
22-10-2024,OODNADATTA AIRPORT,0.126869034
23-10-2024,OODNADATTA AIRPORT,0.115414535
24-10-2024,OODNADATTA AIRPORT,0.107193557
25-10-2024,OODNADATTA AIRPORT,0.085995387
26-10-2024,OODNADATTA AIRPORT,0.079974786
27-10-2024,OODNADATTA AIRPORT,0.080470193
28-10-2024,OODNADATTA AIRPORT,0.117012611
29-10-2024,OODNADATTA AIRPORT,0.109432116
30-10-2024,OODNADATTA AIRPORT,0.092256654
31-10-2024,OODNADATTA AIRPORT,0.100988317
01-11-2024,OODNADATTA AIRPORT,0.227745848
02-11-2024,OODNADATTA AIRPORT,0.233483299
03-11-2024,OODNADATTA AIRPORT,0.231631342
04-11-2024,OODNADATTA AIRPORT,0.25489269
05-11-2024,OODNADATTA AIRPORT,0.083737821
06-11-2024,OODNADATTA AIRPORT,0.079256449
08-10-2024,PADTHAWAY SOUTH,0.164357607
09-10-2024,PADTHAWAY SOUTH,0.161182146
10-10-2024,PADTHAWAY SOUTH,0.153577145
11-10-2024,PADTHAWAY SOUTH,0.228199982
12-10-2024,PADTHAWAY SOUTH,0.343617635
13-10-2024,PADTHAWAY SOUTH,0.353354026
14-10-2024,PADTHAWAY SOUTH,0.191844173
15-10-2024,PADTHAWAY SOUTH,0.19399311
16-10-2024,PADTHAWAY SOUTH,0.174215697
17-10-2024,PADTHAWAY SOUTH,0.170522823
18-10-2024,PADTHAWAY SOUTH,0.158861206
19-10-2024,PADTHAWAY SOUTH,0.155806229
20-10-2024,PADTHAWAY SOUTH,0.170525107
21-10-2024,PADTHAWAY SOUTH,0.159025651
22-10-2024,PADTHAWAY SOUTH,0.155954546
23-10-2024,PADTHAWAY SOUTH,0.15983867
24-10-2024,PADTHAWAY SOUTH,0.174476697
25-10-2024,PADTHAWAY SOUTH,0.144505424
26-10-2024,PADTHAWAY SOUTH,0.13677409
27-10-2024,PADTHAWAY SOUTH,0.134352792
28-10-2024,PADTHAWAY SOUTH,0.184217046
29-10-2024,PADTHAWAY SOUTH,0.186418905
30-10-2024,PADTHAWAY SOUTH,0.185672211
31-10-2024,PADTHAWAY SOUTH,0.197730572
01-11-2024,PADTHAWAY SOUTH,0.278555966
02-11-2024,PADTHAWAY SOUTH,0.268304518
03-11-2024,PADTHAWAY SOUTH,0.287773759
04-11-2024,PADTHAWAY SOUTH,0.220368512
05-11-2024,PADTHAWAY SOUTH,0.102044827
06-11-2024,PADTHAWAY SOUTH,0.101230316
08-10-2024,PARAFIELD AIRPORT,0.138078022
09-10-2024,PARAFIELD AIRPORT,0.119220319
10-10-2024,PARAFIELD AIRPORT,0.127690788
11-10-2024,PARAFIELD AIRPORT,0.190433315
12-10-2024,PARAFIELD AIRPORT,0.273311004
13-10-2024,PARAFIELD AIRPORT,0.239739128
14-10-2024,PARAFIELD AIRPORT,0.156124104
15-10-2024,PARAFIELD AIRPORT,0.155543985
16-10-2024,PARAFIELD AIRPORT,0.139183054
17-10-2024,PARAFIELD AIRPORT,0.137475411
18-10-2024,PARAFIELD AIRPORT,0.120078846
19-10-2024,PARAFIELD AIRPORT,0.123422652
20-10-2024,PARAFIELD AIRPORT,0.146102584
21-10-2024,PARAFIELD AIRPORT,0.126106224
22-10-2024,PARAFIELD AIRPORT,0.122264301
23-10-2024,PARAFIELD AIRPORT,0.121379604
24-10-2024,PARAFIELD AIRPORT,0.132487513
25-10-2024,PARAFIELD AIRPORT,0.108605417
26-10-2024,PARAFIELD AIRPORT,0.102280866
27-10-2024,PARAFIELD AIRPORT,0.097405074
28-10-2024,PARAFIELD AIRPORT,0.130102523
29-10-2024,PARAFIELD AIRPORT,0.128695369
30-10-2024,PARAFIELD AIRPORT,0.131388954
31-10-2024,PARAFIELD AIRPORT,0.140936243
01-11-2024,PARAFIELD AIRPORT,0.229661577
02-11-2024,PARAFIELD AIRPORT,0.214935143
03-11-2024,PARAFIELD AIRPORT,0.215450381
04-11-2024,PARAFIELD AIRPORT,0.23983771
05-11-2024,PARAFIELD AIRPORT,0.093722133
06-11-2024,PARAFIELD AIRPORT,0.085893664
08-10-2024,PARAWA (SECOND VALLEY FOREST),0.188076573
09-10-2024,PARAWA (SECOND VALLEY FOREST),0.170568737
10-10-2024,PARAWA (SECOND VALLEY FOREST),0.185699386
11-10-2024,PARAWA (SECOND VALLEY FOREST),0.274305492
12-10-2024,PARAWA (SECOND VALLEY FOREST),0.411994905
13-10-2024,PARAWA (SECOND VALLEY FOREST),0.427453397
14-10-2024,PARAWA (SECOND VALLEY FOREST),0.253287474
15-10-2024,PARAWA (SECOND VALLEY FOREST),0.249355834
16-10-2024,PARAWA (SECOND VALLEY FOREST),0.229871405
17-10-2024,PARAWA (SECOND VALLEY FOREST),0.19348898
18-10-2024,PARAWA (SECOND VALLEY FOREST),0.1809051
19-10-2024,PARAWA (SECOND VALLEY FOREST),0.1657285
20-10-2024,PARAWA (SECOND VALLEY FOREST),0.221985714
21-10-2024,PARAWA (SECOND VALLEY FOREST),0.192936113
22-10-2024,PARAWA (SECOND VALLEY FOREST),0.184614171
23-10-2024,PARAWA (SECOND VALLEY FOREST),0.20079207
24-10-2024,PARAWA (SECOND VALLEY FOREST),0.208649551
25-10-2024,PARAWA (SECOND VALLEY FOREST),0.180221228
26-10-2024,PARAWA (SECOND VALLEY FOREST),0.166185953
27-10-2024,PARAWA (SECOND VALLEY FOREST),0.161127561
28-10-2024,PARAWA (SECOND VALLEY FOREST),0.197864199
29-10-2024,PARAWA (SECOND VALLEY FOREST),0.223923229
30-10-2024,PARAWA (SECOND VALLEY FOREST),0.211336107
31-10-2024,PARAWA (SECOND VALLEY FOREST),0.192832489
01-11-2024,PARAWA (SECOND VALLEY FOREST),0.267267899
02-11-2024,PARAWA (SECOND VALLEY FOREST),0.29751536
03-11-2024,PARAWA (SECOND VALLEY FOREST),0.264211146
04-11-2024,PARAWA (SECOND VALLEY FOREST),0.244471535
05-11-2024,PARAWA (SECOND VALLEY FOREST),0.122097806
06-11-2024,PARAWA (SECOND VALLEY FOREST),0.120207764
08-10-2024,PARNDANA CFS,0.185861807
09-10-2024,PARNDANA CFS,0.170568737
10-10-2024,PARNDANA CFS,0.179571734
11-10-2024,PARNDANA CFS,0.266907533
12-10-2024,PARNDANA CFS,0.399895513
13-10-2024,PARNDANA CFS,0.41589284
14-10-2024,PARNDANA CFS,0.253287474
15-10-2024,PARNDANA CFS,0.249355834
16-10-2024,PARNDANA CFS,0.229871405
17-10-2024,PARNDANA CFS,0.185867937
18-10-2024,PARNDANA CFS,0.1809051
19-10-2024,PARNDANA CFS,0.1657285
20-10-2024,PARNDANA CFS,0.221985714
21-10-2024,PARNDANA CFS,0.191686113
22-10-2024,PARNDANA CFS,0.180076693
23-10-2024,PARNDANA CFS,0.200720125
24-10-2024,PARNDANA CFS,0.208649551
25-10-2024,PARNDANA CFS,0.180221228
26-10-2024,PARNDANA CFS,0.166185953
27-10-2024,PARNDANA CFS,0.161127561
28-10-2024,PARNDANA CFS,0.209994757
29-10-2024,PARNDANA CFS,0.209656927
30-10-2024,PARNDANA CFS,0.182380072
31-10-2024,PARNDANA CFS,0.171601158
01-11-2024,PARNDANA CFS,0.231195378
02-11-2024,PARNDANA CFS,0.241607508
03-11-2024,PARNDANA CFS,0.244599235
04-11-2024,PARNDANA CFS,0.24396631
05-11-2024,PARNDANA CFS,0.114512912
06-11-2024,PARNDANA CFS,0.107385028
08-10-2024,PORT AUGUSTA AERO,0.107388683
09-10-2024,PORT AUGUSTA AERO,0.080449134
10-10-2024,PORT AUGUSTA AERO,0.099979754
11-10-2024,PORT AUGUSTA AERO,0.14085079
12-10-2024,PORT AUGUSTA AERO,0.237898858
13-10-2024,PORT AUGUSTA AERO,0.208545416
14-10-2024,PORT AUGUSTA AERO,0.126277337
15-10-2024,PORT AUGUSTA AERO,0.119022324
16-10-2024,PORT AUGUSTA AERO,0.095634133
17-10-2024,PORT AUGUSTA AERO,0.105733441
18-10-2024,PORT AUGUSTA AERO,0.081725995
19-10-2024,PORT AUGUSTA AERO,0.092449284
20-10-2024,PORT AUGUSTA AERO,0.096303123
21-10-2024,PORT AUGUSTA AERO,0.101928403
22-10-2024,PORT AUGUSTA AERO,0.0949821
23-10-2024,PORT AUGUSTA AERO,0.09182022
24-10-2024,PORT AUGUSTA AERO,0.105490154
25-10-2024,PORT AUGUSTA AERO,0.072970708
26-10-2024,PORT AUGUSTA AERO,0.070500412
27-10-2024,PORT AUGUSTA AERO,0.072966753
28-10-2024,PORT AUGUSTA AERO,0.107024966
29-10-2024,PORT AUGUSTA AERO,0.107102849
30-10-2024,PORT AUGUSTA AERO,0.0857317
31-10-2024,PORT AUGUSTA AERO,0.109795934
01-11-2024,PORT AUGUSTA AERO,0.228259891
02-11-2024,PORT AUGUSTA AERO,0.188824649
03-11-2024,PORT AUGUSTA AERO,0.209921068
04-11-2024,PORT AUGUSTA AERO,0.232610102
05-11-2024,PORT AUGUSTA AERO,0.089194042
06-11-2024,PORT AUGUSTA AERO,0.075544222
08-10-2024,RENMARK AERO,0.105147511
09-10-2024,RENMARK AERO,0.08257251
10-10-2024,RENMARK AERO,0.095006309
11-10-2024,RENMARK AERO,0.153124981
12-10-2024,RENMARK AERO,0.240392119
13-10-2024,RENMARK AERO,0.211692067
14-10-2024,RENMARK AERO,0.125335461
15-10-2024,RENMARK AERO,0.126946541
16-10-2024,RENMARK AERO,0.09908624
17-10-2024,RENMARK AERO,0.108049043
18-10-2024,RENMARK AERO,0.083676643
19-10-2024,RENMARK AERO,0.092791841
20-10-2024,RENMARK AERO,0.093885071
21-10-2024,RENMARK AERO,0.100989226
22-10-2024,RENMARK AERO,0.09567989
23-10-2024,RENMARK AERO,0.100943064
24-10-2024,RENMARK AERO,0.105681649
25-10-2024,RENMARK AERO,0.076592592
26-10-2024,RENMARK AERO,0.074754754
27-10-2024,RENMARK AERO,0.073345145
28-10-2024,RENMARK AERO,0.111853455
29-10-2024,RENMARK AERO,0.110088807
30-10-2024,RENMARK AERO,0.089652323
31-10-2024,RENMARK AERO,0.111020837
01-11-2024,RENMARK AERO,0.225787048
02-11-2024,RENMARK AERO,0.182853327
03-11-2024,RENMARK AERO,0.189866312
04-11-2024,RENMARK AERO,0.226878646
05-11-2024,RENMARK AERO,0.089194042
06-11-2024,RENMARK AERO,0.080072313
08-10-2024,ROBE AIRFIELD,0.146567206
09-10-2024,ROBE AIRFIELD,0.136726412
10-10-2024,ROBE AIRFIELD,0.132826909
11-10-2024,ROBE AIRFIELD,0.208502117
12-10-2024,ROBE AIRFIELD,0.324973274
13-10-2024,ROBE AIRFIELD,0.320179202
14-10-2024,ROBE AIRFIELD,0.185962109
15-10-2024,ROBE AIRFIELD,0.189056619
16-10-2024,ROBE AIRFIELD,0.163811134
17-10-2024,ROBE AIRFIELD,0.150009267
18-10-2024,ROBE AIRFIELD,0.145182979
19-10-2024,ROBE AIRFIELD,0.154537487
20-10-2024,ROBE AIRFIELD,0.166021696
21-10-2024,ROBE AIRFIELD,0.15170059
22-10-2024,ROBE AIRFIELD,0.143387629
23-10-2024,ROBE AIRFIELD,0.150438078
24-10-2024,ROBE AIRFIELD,0.167607338
25-10-2024,ROBE AIRFIELD,0.130910948
26-10-2024,ROBE AIRFIELD,0.130240765
27-10-2024,ROBE AIRFIELD,0.126346422
28-10-2024,ROBE AIRFIELD,0.178745123
29-10-2024,ROBE AIRFIELD,0.152909493
30-10-2024,ROBE AIRFIELD,0.122148836
31-10-2024,ROBE AIRFIELD,0.161345391
01-11-2024,ROBE AIRFIELD,0.24510417
02-11-2024,ROBE AIRFIELD,0.218090364
03-11-2024,ROBE AIRFIELD,0.200830414
04-11-2024,ROBE AIRFIELD,0.243134007
05-11-2024,ROBE AIRFIELD,0.114623173
06-11-2024,ROBE AIRFIELD,0.104489346
08-10-2024,ROSEWORTHY,0.134746851
09-10-2024,ROSEWORTHY,0.122986631
10-10-2024,ROSEWORTHY,0.135018849
11-10-2024,ROSEWORTHY,0.202659285
12-10-2024,ROSEWORTHY,0.311580362
13-10-2024,ROSEWORTHY,0.2985775
14-10-2024,ROSEWORTHY,0.187255386
15-10-2024,ROSEWORTHY,0.186606738
16-10-2024,ROSEWORTHY,0.142149052
17-10-2024,ROSEWORTHY,0.154977805
18-10-2024,ROSEWORTHY,0.124140711
19-10-2024,ROSEWORTHY,0.129964868
20-10-2024,ROSEWORTHY,0.139114822
21-10-2024,ROSEWORTHY,0.128710327
22-10-2024,ROSEWORTHY,0.11111084
23-10-2024,ROSEWORTHY,0.113550173
24-10-2024,ROSEWORTHY,0.131243301
25-10-2024,ROSEWORTHY,0.10617375
26-10-2024,ROSEWORTHY,0.104838677
27-10-2024,ROSEWORTHY,0.102166303
28-10-2024,ROSEWORTHY,0.149742293
29-10-2024,ROSEWORTHY,0.148335139
30-10-2024,ROSEWORTHY,0.109595483
31-10-2024,ROSEWORTHY,0.131719974
01-11-2024,ROSEWORTHY,0.251687326
02-11-2024,ROSEWORTHY,0.200119318
03-11-2024,ROSEWORTHY,0.225186217
04-11-2024,ROSEWORTHY,0.2509156
05-11-2024,ROSEWORTHY,0.090817558
06-11-2024,ROSEWORTHY,0.087128894
08-10-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.076053706
09-10-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.05840349
10-10-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.068236766
11-10-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.105156638
12-10-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.209228999
13-10-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.16345541
14-10-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.096001694
15-10-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.096001694
16-10-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.064577861
17-10-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.07454618
18-10-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.077053918
19-10-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.070845333
20-10-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.071802165
21-10-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.073045786
22-10-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.075067422
23-10-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.063570564
24-10-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.06704849
25-10-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.054900008
26-10-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.054487597
27-10-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.055979532
28-10-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.077550436
29-10-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.077195153
30-10-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.067438643
31-10-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.07513862
01-11-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.209218723
02-11-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.182160952
